,Palabras,Ejemplos 
519,paper ,You can use a special paper for your invitations.
520,special ,Some special paper are even scented!
521,space,Please leave some space to write down your phone number.
522,ground ,The ground is shaking.
523,form,A new island was formed after that big earthquake.
524,support ,I need your support for this project.
525,event,We’re holding a big event tonight.
526,official,Our official wedding photos are out!
527,whose ,Whose umbrella is this?
528,matter ,What does it matter anyway?
529,everyone ,Everyone thinks I stole that file.
530,center ,I hate being the center of attention.
531,couple ,The couple is on their honeymoon now.
532,site,This site is so big!
533,end,It’s the end of an era.
534,project ,This project file is due tomorrow.
535,hit ,He hit the burglar with a bat.
536,base,All moms are their child’s home base.
537,activity ,What musical activity can you suggest for my toddler?
538,star,My son can draw a star!
539,table ,I saw him draw it while he was writing on the table.
540,need ,I need to enroll him to a good preschool.
541,court,There’s a basketball court near our house.
542,produce ,Fresh farm produce is the best.
543,eat ,I could eat that all day.
544,American ,My sister is dating an American.
545,teach ,I love to teach English lessons.
546,oil ,Could you buy me some cooking oil at the store?
547,half ,Just half a liter please.
548,situation,The situation is getting out of hand.
549,easy,I thought you said this was going to be easy?
550,cost ,The cost of fuel has increased!
551,industry,The fuel industry is hiking prices.
552,figure,Will our government figure out how to fix this problem?
553,face ,I can’t bear to face this horrendous traffic again and again.
554,street ,Let’s cross the street.
555,image,There’s an image of him stored inside my mind.
556,itself ,The bike itself is pretty awesome.
557,phone ,"Plus, it has a phone holder."
558,either,I either walk or commute to work.
559,data ,How can we simplify this data?
560,cover ,Could you cover for me during emergencies?
561,quite,I’m quite satisfied with their work.
562,picture ,"Picture this: a lake, a cabin, and lots of peace and quiet"
563,clear,That picture is so clear inside my head.
564,practice,Let’s practice our dance number.
565,piece ,That’s a piece of cake!
566,land,Their plane is going to land soon.
567,recent,This is her most recent social media post.
568,describe,Describe yourself in one word.
569,product,This is my favorite product in their new line of cosmetics.
570,doctor,The doctor is in.
571,wall,Can you post this up on the wall?
572,patient ,The patient is in so much pain now.
573,worker,She’s a factory worker.
574,news ,I saw that on the news.
575,test,I have to pass this English test.
576,movie,Let’s watch a movie later.
577,certain ,There’s a certain kind of magic in the air now.
578,north,Santa lives up north.
579,love,Christmas!
580,personal ,This letter is very personal.
581,open,Why did you open and read it?
582,support,Will you support him?
583,simply,I simply won’t tolerate bad behavior.
584,third,This is the third time you’ve lied to me.
585,technology,Write about the advantages of technology.
586,catch,"Let’s catch up soon, please!"
587,step,Watch your step.
588,baby,Her baby is so adorable.
589,computer,"Can you turn on the computer, please?"
590,type ,You need to type in your password.
591,attention,"Can I have your attention, please?"
592,draw,Can you draw this for me?
593,film,That film is absolutely mind-blowing.
594,Republican,He is a Republican candidate.
595,tree,That tree has been there for generations.
596,source,You are my source of strength.
597,red,I’ll wear a red dress tonight.
598,nearly,He nearly died in that accident!
599,organization,Their organization is doing great things for street kids.
600,choose,Let me choose a color.
601,cause,We have to see the cause and effect of this experiment.
602,hair ,I’ll cut my hair short for a change.
603,look – ,Can you look at the items I bought?
604,point ,What is the point of all this
605,century ,"We’re living in the 21st century, Mary."
606,evidence ,The evidence clearly shows that he is guilty.
607,window ,I’ll buy window curtains next week.
608,difficult ,"Sometimes, life can be difficult."
609,listen,You have to listen to your teacher.
610,soon ,I will launch my course soon.
611,culture ,I hope they understand our culture better.
612,billion ,My target is to have 1 billion dollars in my account by the end of the year.
613,chance ,Is there any chance that you can do this for me?
614,brother ,My brother always have my back.
615,energy ,Now put that energy into walking.
616,period ,They covered a period of twenty years.
617,course ,Have seen my course already?
618,summer ,I’ll go to the beach in summer.
619,less ,"Sometimes, less is more."
620,realize ,I just realize that I have a meeting today.
621,hundred ,I have a hundred dollars that I can lend you.
622,available ,I am available to work on your project.
623,plant ,Plant a seed.
624,likely ,It was likely a deer trail.
625,opportunity ,It was the perfect opportunity to test her theory.
626,term ,I’m sure there’s a Latin
627,short ,It was just a short stay at the hotel.
628,letter ,I already passed my letter of intent.
629,condition ,Do you know the condition I am in?
630,choice ,I have no choice.
631,place ,Let’s meet out at meeting place.
632,single ,I am a single parent.
633,rule ,It’s the rule of the law.
634,daughter ,My daughter knows how to read now.
635,administration ,I will take this up with the administration.
636,south ,I am headed south.
637,husband ,My husband just bought me a ring for my birthday.
638,Congress ,It will be debated at the Congress.
639,floor ,She is our floor manager.
640,campaign ,I handled their election campaign.
641,material ,She had nothing
642,population ,The
643,well ,I wish you well.
644,call ,I am going to call the bank.
645,economy ,The economy is booming.
646,medical ,She needs medical assistance.
647,hospital ,I’ll take her to the nearest hospital.
648,church  ,I saw you in church last Sunday.
649,close ,Please close the door.
650,thousand,There are a thousand reasons to learn English!
651,risk – ,Taking a risk can be rewarding.
652,current – ,What is your current address?
653,fire – ,Make sure your smoke alarm works in case of fire.
654,future,The future is full of hope.
655,wrong ,That is the wrong answer.
656,involve ,We need to involve the police.
657,defense ,What is your defense or reason you did this?
658,anyone ,Does anyone know the answer?
659,increase ,Let’s increase your test score.
660,security ,Some apartment buildings have security.
661,bank ,I need to go to the bank to withdraw some money.
662,myself ,I can clean up by myself.
663,certainly ,I can certainly help clean up.
664,west ,"If you drive West, you will arrive in California."
665,sport ,My favorite sport is soccer.
666,board ,Can you see the board?
667,seek ,Seek and you will find.
668,per ,Lobster is $20 per pound.
669,subject ,My favorite subject is English!
670,officer ,Where can I find a police officer?
671,private ,This is a private party.
672,rest ,Let’s take a 15 minute rest.
673,behavior ,This dog’s behavior is excellent.
674,deal ,A used car can be a good deal.
675,performance ,Your performance can be affected by your sleep.
676,fight ,I don’t want to fight with you.
677,throw ,Throw me the ball!
678,top ,You are a top student.
679,quickly ,Let’s finish reading this quickly.
680,past ,"In the past, my English was not as good as it is today."
681,goal ,My goal is to speak English fluently.
682,second ,My second goal is to increase my confidence.
683,bed ,I go to bed around 10pm.
684,order ,I would like to order a book.
685,author ,The author of this series is world-famous.
686,fill ,I need to fill (up) my gas tank.
687,represent ,I represent my family.
688,focus ,Turn off your phone and the TV and focus on your studies!
689,foreign ,It’s great having foreign friends.
690,drop ,Please don’t drop the eggs!
691,plan ,Let’s make a plan.
692,blood ,The hospital needs people to give blood.
693,upon ,"Once upon a time, a princess lived in a castle."
694,agency ,Let’s contract an agency to help with marketing.
695,push ,"The door says ‘push,’ not ‘pull.'"
696,nature ,I love walking in nature!
697,color – ,My favorite color is blue.
698,no ,No’ is one of the shortest complete sentences.
699,recently ,"I cleaned the bathroom most recently, so I think it’s your turn this time."
700,store ,I’m going to the store to buy some bread.
701,reduce ,"Reduce, reuse, and recycle are the ways to help the environment."
702,sound ,I like the sound of wind chimes.
703,note ,Please take notes during the lesson.
704,fine ,I feel fine.
705,before ,"Before the movie, let’s buy popcorn!"
706,near ,"Near, far, wherever you are, I do believe that the heart goes on."
707,movement ,The environmental movement is an international movement.
708,page ,Please turn to page 62.
709,enter ,You can enter the building on the left.
710,share ,Let me share my idea.
711,than ,Ice cream has more calories than water.
712,common ,Most people can find something in common with each other.
713,poor ,We had a poor harvest this year because it was so dry.
714,other  ,"This pen doesn’t work, try the other one."
715,natural ,"This cleaner is natural, there aren’t any chemicals in it."
716,race ,We watched the car race on TV.
717,concern – ,"Thank you for your concern, but I’m fine."
718,series ,What is your favorite TV series?
719,significant ,His job earns a significant amount of money.
720,similar ,"These earrings don’t match, but they are similar."
721,hot ,"Don’t touch the stove, it’s still hot."
722,language ,Learning a new language is fun.
723,each ,Put a flower in each vase.
724,usually ,I usually shop at the corner store.
725,response ,I didn’t expect his response to come so soon.
726,dead – ,"My phone is dead, let me charge it."
727,rise ,The sun will rise at 7:00 a.m.
728,animal ,What kind of animal is that?
729,factor ,Heredity is a factor in your overall health.
730,decade ,I’ve lived in this city for over a decade.
731,article ,Did you read that newspaper article?
732,shoot ,He wants to shoot arrows at the target.
733,east ,Drive east for three miles.
734,save ,I save all my cans for recycling.
735,seven ,There are seven slices of pie left.
736,artist ,Taylor Swift is a recording artist.
737,away ,I wish that mosquito would go away.
738,scene ,He painted a colorful street scene.
739,stock ,That shop has a good stock of postcards.
740,career ,Retail sales is a good career for some people.
741,despite ,"Despite the rain, we will still have the picnic."
742,central ,There is good shopping in central London.
743,eight ,That recipe takes eight cups of flour.
744,thus ,We haven’t had any problems thus far.
745,treatment ,I will propose a treatment plan for your injury.
746,beyond ,The town is just beyond those mountains.
747,happy ,Kittens make me happy.
748,exactly ,Use exactly one teaspoon of salt in that recipe.
749,protect ,A coat will protect you from the cold weather.
750,approach ,The cat slowly approached the bird.
751,lie ,Teach your children not to lie.
752,size ,What size is that shirt
753,dog ,Do you think a dog is a good pet?
754,fund ,I have a savings fund for college.
755,serious ,"She is so serious, she never laughs."
756,occur ,Strange things occur in that empty house.
757,media ,That issue has been discussed in the media.
758,ready ,Are you ready to leave for work?
759,sign ,That store needs a bigger sign.
760,thought ,I’ll have to give it some thought.
761,list ,I made a list of things to do.
762,individual ,You can buy an individual or group membership.
763,simple ,The appliance comes with simple instructions.
764,quality ,I paid a little more for quality shoes.
765,pressure ,There is no pressure to finish right now.
766,accept ,Will you accept my credit card?
767,answer ,Give me your answer by noon tomorrow.
768,hard ,That test was very hard.
769,resource ,The library has many online resources.
770,identify ,I can’t identify that plant.
771,left ,The door is on your left as you approach.
772,meeting ,We’ll have a staff meeting after lunch.
773,determine ,Eye color is genetically determined.
774,prepare ,I’ll prepare breakfast tomorrow.
775,disease ,Face masks help prevent disease.
776,whatever – ,Choose whatever flavor you like the best.
777,success ,Failure is the back door to success.
778,argue ,It’s not a good idea to argue with your boss.
779,cup ,Would you like a cup of coffee?
780,particularly ,"It’s not particularly hot outside, just warm."
781,amount ,It take a large amount of food to feed an elephant.
782,ability ,He has the ability to explain things well.
783,staff ,There are five people on staff here.
784,recognize ,Do you recognize the person in this photo?
785,indicate ,Her reply indicated that she understood.
786,character ,You can trust people of good character.
787,growth ,The company has seen strong growth this quarter.
788,loss ,The farmer suffered heavy losses after the storm.
789,degree ,Set the oven to 300 degrees.
790,wonder ,I wonder if the Bulls will win the game.
791,attack ,The army will attack at dawn.
792,herself ,She bought herself a new coat.
793,region ,What internet services are in your region?
794,television,I don’t watch much television.
795,box ,I packed my dishes in a strong box.
796,TV ,There is a good movie on TV tonight.
797,training ,The company will pay for your training.
798,pretty ,That is a pretty dress.
799,trade ,The stock market traded lower today.
800,deal ,I got a good deal at the store.
801,election ,Who do you think will win the election?
802,everybody ,Everybody likes ice cream.
803,physical ,Keep a physical distance of six feet.
804,lay ,"Lay the baby in her crib, please."
805,general ,My general impression of the restaurant was good.
806,feeling ,I have a good feeling about this.
807,standard ,The standard fee is $10.00.
808,bill ,The electrician will send me a bill.
809,message ,You have a text message on your phone.
810,fail ,I fail to see what is so funny about that.
811,outside ,The cat goes outside sometimes.
812,arrive ,When will your plane arrive?
813,analysis ,I’ll give you my analysis when I’ve seen everything.
814,benefit ,There are many health benefits to quinoa.
815,name ,What’s your name?
816,sex ,Do you know the sex of your baby yet?
817,forward ,Move the car forward a few feet.
818,lawyer ,My lawyer helped me write a will.
819,present ,"If everyone is present, the meeting can begin."
820,section ,What section of the stadium are you sitting in?
821,environmental ,Environmental issues are in the news.
822,glass ,Glass is much heavier than plastic.
823,answer ,Could you answer a question for me?
824,skill ,His best skill is woodworking.
825,sister ,My sister lives close to me.
826,PM ,The movie starts at 7:30 PM.
827,professor ,Dr. Smith is my favorite professor.
828,operation ,The mining operation employs thousands of people.
829,financial ,I keep my accounts at my financial institution.
830,crime ,The police fight crime.
831,stage ,A caterpillar is the larval stage of a butterfly.
832,ok ,Would it be ok to eat out tonight?
833,compare ,We should compare cars before we buy one.
834,authority ,City authorities make the local laws.
835,miss ,"I miss you, when will I see you again?"
836,design ,We need to design a new logo.
837,sort ,Let’s sort these beads according to color.
838,one ,I only have one cat.
839,act ,I’ll act on your information today.
840,ten ,The baby counted her ten toes.
841,knowledge ,Do you have the knowledge to fix that?
842,gun ,Gun ownership is a controversial topic.
843,station ,There is a train station close to my house.
844,blue ,My favorite color is blue.
845,state ,After the accident I was in a state of shock.
846,strategy ,Our new corporate strategy is written here.
847,little ,I prefer little cars.
848,clearly ,The instructions were clearly written.
849,discuss ,We’ll discuss that at the meeting.
850,indeed ,Your mother does indeed have hearing loss.
851,force ,It takes a lot of force to open that door.
852,truth ,Please tell me the truth.
853,song ,That’s a beautiful song.
854,example ,"I need an example of that grammar point, please."
855,democratic ,Does Australia have a democratic government?
856,check ,Please check my work to be sure it’s correct.
857,environment ,We live in a healthy environment.
858,leg ,The boy broke his leg.
859,dark ,"Turn on the light, it’s dark in here."
860,public ,Masks must be worn in public places.
861,various,That rug comes in various shades of gray.
862,rather ,Would you rather have a hamburger than a hot dog?
863,laugh ,That movie always makes me laugh.
864,guess ,"If you don’t know, just guess."
865,executive ,The company’s executives are paid well.
866,set ,"Set the glass on the table, please."
867,study ,He needs to study for the test.
868,prove ,The employee proved his worth.
869,hang ,Please hang your coat on the hook.
870,entire ,He ate the entire meal in 10 minutes.
871,rock ,There are decorative rocks in the garden.
872,design ,The windows don’t open by design.
873,enough ,Have you had enough coffee?
874,forget ,Don’t forget to stop at the store.
875,since ,She hasn’t eaten since yesterday.
876,claim ,I made an insurance claim for my car accident.
877,note ,Leave me a note if you’re going to be late.
878,remove ,Remove the cookies from the oven.
879,manager ,The manager will look at your application.
880,help ,Could you help me move this table?
881,close ,"Close the door, please."
882,sound ,The dog did not make a sound.
883,enjoy ,I enjoy soda.
884,network ,Band is the name of our internet network.
885,legal ,The legal documents need to be signed.
886,religious ,"She is very religious, she attends church weekly."
887,cold ,My feet are cold.
888,form ,Please fill out this application form.
889,final ,The divorce was final last month.
890,main ,The main problem is a lack of money.
891,science ,He studies health science at the university.
892,green ,The grass is green.
893,memory ,He has a good memory.
894,card ,They sent me a card for my birthday.
895,above ,Look on the shelf above the sink.
896,seat ,That’s a comfortable seat.
897,cell ,Your body is made of millions of cells.
898,establish ,They established their business in 1942.
899,nice ,That’s a very nice car.
900,trial ,They are employing her on a trial basis.
901,expert ,Matt is an IT expert.
902,that ,Did you see that movie?
903,spring ,Spring is the most beautiful season.
904,firm – ,"Her ‘no” was very firm, she won’t change her mind."
905,Democrat ,The Democrats control the Senate.
906,radio ,I listen to the radio in the car.
907,visit ,We visited the museum today.
908,management ,That store has good management.
909,care ,She cares for her mother at home.
910,avoid ,You should avoid poison ivy.
911,imagine ,Can you imagine if pigs could fly?
912,tonight ,Would you like to go out tonight?
913,huge ,That truck is huge!
914,ball ,He threw the ball to the dog.
915,no ,"I said ‘no,’ please don’t ask again."
916,close ,"Close the window, please."
917,finish ,Did you finish your homework?
918,yourself ,You gave yourself a haircut?
919,talk ,He talks a lot.
920,theory ,"In theory, that’s a good plan."
921,impact ,The drought had a big impact on the crops.
922,respond ,He hasn’t responded to my text yet.
923,statement ,The police chief gave a statement to the media.
924,maintain ,Exercise helps you maintain a healthy weight.
925,charge ,I need to charge my phone.
926,popular ,That’s a popular restaurant.
927,traditional,They serve traditional Italian food there.
928,onto ,Jump onto the boat and we’ll go fishing.
929,reveal ,Washing off the dirt revealed the boy’s skinned knee.
930,direction ,What direction is the city from here?
931,weapon ,No weapons are allowed in government buildings.
932,employee ,That store only has three employees.
933,cultural ,There is cultural significance to those old ruins.
934,contain ,The carton contains a dozen egges.
935,peace,World leaders gathered for peace talks.
936,head ,My head hurts.
937,control ,Keep control of the car.
938,base ,The glass has a heavy base so it won’t fall over.
939,pain ,I have chest pain.
940,apply ,Maria applied for the job.
941,play ,The children play at the park.
942,measure ,"Measure twice, cut once."
943,wide ,The doorway was very wide.
944,shake ,Don’t shake the can of soda.
945,fly ,We can fly to France next year.
946,interview ,My job interview went well.
947,manage ,Did you manage to find the keys?
948,chair ,The table has six matching chairs.
949,fish ,I don’t enjoy eating fish.
950,particular ,That particular style looks good on you.
951,camera ,I use the camera on my phone.
952,structure ,The building’s structure is solid.
953,politics ,Mitch is very active in politics.
954,perform ,The singer will perform tonight.
955,bit ,It rained a little bit last night.
956,weight,Keep track of your pet’s weight.
957,suddenly ,The storm came up suddenly.
958,discover ,You’ll discover treasures at that thrift store.
959,candidate ,There are ten candidates for the position.
960,top ,The flag flies on the top of that building.
961,production ,Factory production has improved over the summer.
962,treat ,Give yourself a treat for a job well done.
963,trip ,We are taking a trip to Florida in January.
964,evening ,I’m staying home this evening.
965,affect ,My bank account will affect how much I can buy.
966,inside,The cat stays inside.
967,conference ,There will be expert presenters at the conference.
968,unit ,A foot is a unit of measure.
969,best ,Those are the best glasses to buy.
970,style ,My dress is out of style.
971,adult ,"Adults pay full price, but children are free."
972,worry ,Don’t worry about tomorrow.
973,range ,My doctor offered me a range of options
974,mention ,Can you mention me in your story?
975,rather ,"Rather than focusing on the bad things, let’s be grateful for the good things."
976,far ,I don’t want to move far from my family.
977,deep ,That poem about life is deep.
978,front – ,Please face front.
979,edge ,Please do not stand so close to the edge of the cliff.
980,individual ,These potato chips are in an individual serving size package.
981,specific ,Could you be more specific?
982,writer ,You are a good writer.
983,trouble ,Stay out of trouble.
984,necessary ,It is necessary to sleep.
985,throughout ,Throughout my life I have always enjoyed reading.
986,challenge ,I challenge you to do better.
987,fear ,Do you have any fears?
988,shoulder ,You do not have to shoulder all the work on your own.
989,institution ,Have you attended any institution of higher learning?
990,middle ,I am a middle child with one older brother and one younger sister.
991,sea ,I want to sail the seven seas.
992,dream ,I have a dream.
993,bar,A bar is a place where alcohol is served.
994,beautiful ,You are beautiful.
995,property ,"Do you own property, like a house?"
996,instead ,Instead of eating cake I will have fruit.
997,improve ,I am always looking for ways to improve.
998,stuff ,"When I moved, I realized I have a lot of stuff!"
999,claim ,"I claim to be a fast reader, but actually I am average."
